UBIGEO,COD_PROVINCIA,REGION,PROVINCIA,POB_REG,POB_PROV,POB_DIST
060303,0603,Cajamarca,Celendín,446648,79084,6746
060304,0603,Cajamarca,Celendín,446648,79084,10657
060305,0603,Cajamarca,Celendín,446648,79084,441
060306,0603,Cajamarca,Celendín,446648,79084,2558
060307,0603,Cajamarca,Celendín,446648,79084,3870
060308,0603,Cajamarca,Celendín,446648,79084,5394
060309,0603,Cajamarca,Celendín,446648,79084,7352
060310,0603,Cajamarca,Celendín,446648,79084,5055
060311,0603,Cajamarca,Celendín,446648,79084,1052
060312,0603,Cajamarca,Celendín,446648,79084,6434
060401,0604,Cajamarca,Chota,446648,111285,47279
060402,0604,Cajamarca,Chota,446648,111285,3211
060403,0604,Cajamarca,Chota,446648,111285,3449
060404,0604,Cajamarca,Chota,446648,111285,3641
060405,0604,Cajamarca,Chota,446648,111285,2199
060406,0604,Cajamarca,Chota,446648,111285,2336
060407,0604,Cajamarca,Chota,446648,111285,5546
060408,0604,Cajamarca,Chota,446648,111285,5643
060409,0604,Cajamarca,Chota,446648,31699,7972
060410,0604,Cajamarca,Chota,446648,111285,11093
060411,0604,Cajamarca,Chota,446648,111285,7075
060412,0604,Cajamarca,Chota,446648,111285,3203
060413,0604,Cajamarca,Chota,446648,111285,4445
060414,0604,Cajamarca,Chota,446648,111285,1214
060415,0604,Cajamarca,Chota,446648,31699,8023
060416,0604,Cajamarca,Chota,446648,111285,958
060417,0604,Cajamarca,Chota,446648,31699,15704
060418,0604,Cajamarca,Chota,446648,111285,859
060419,0604,Cajamarca,Chota,446648,111285,9134
060501,0605,Cajamarca,Contumazá,446648,7461,7461
060502,0605,Cajamarca,Contumazá,446648,20232,2635
060503,0605,Cajamarca,Contumazá,446648,20232,1338
060504,0605,Cajamarca,Contumazá,446648,20232,2679
060505,0605,Cajamarca,Contumazá,446648,20232,3399
060506,0605,Cajamarca,Contumazá,446648,20232,994
060507,0605,Cajamarca,Contumazá,446648,20232,2461
060508,0605,Cajamarca,Contumazá,446648,20232,6726
060601,0606,Cajamarca,Cutervo,446648,120723,50905
060602,0606,Cajamarca,Cutervo,446648,120723,9361
060603,0606,Cajamarca,Cutervo,446648,120723,2878
060604,0606,Cajamarca,Cutervo,446648,120723,2330
060605,0606,Cajamarca,Cutervo,446648,120723,3652
060606,0606,Cajamarca,Cutervo,446648,120723,5100
060607,0606,Cajamarca,Cutervo,446648,120723,12987
060608,0606,Cajamarca,Cutervo,446648,120723,4172
060609,0606,Cajamarca,Cutervo,446648,120723,1858
060610,0606,Cajamarca,Cutervo,446648,120723,3000
060611,0606,Cajamarca,Cutervo,446648,120723,2622
060612,0606,Cajamarca,Cutervo,446648,120723,4701
060613,0606,Cajamarca,Cutervo,446648,120723,6988
060614,0606,Cajamarca,Cutervo,446648,120723,9054
060615,0606,Cajamarca,Cutervo,446648,120723,1115
060701,0607,Cajamarca,Hualgayoc,446648,77944,59913
060702,0607,Cajamarca,Hualgayoc,446648,77944,2920
060703,0607,Cajamarca,Hualgayoc,446648,77944,15111
060801,0608,Cajamarca,Jaén,446648,104391,94153
060802,0608,Cajamarca,Jaén,446648,81041,15447
060803,0608,Cajamarca,Jaén,446648,81041,9810
060804,0608,Cajamarca,Jaén,446648,104391,10238
060805,0608,Cajamarca,Jaén,446648,81041,7642
060806,0608,Cajamarca,Jaén,446648,81041,4275
060807,0608,Cajamarca,Jaén,446648,81041,8344
060808,0608,Cajamarca,Jaén,446648,81041,6834
060809,0608,Cajamarca,Jaén,446648,81041,7033
060810,0608,Cajamarca,Jaén,446648,81041,4693
060811,0608,Cajamarca,Jaén,446648,81041,6960
060812,0608,Cajamarca,Jaén,446648,81041,10003
060901,0609,Cajamarca,San Ignacio,446648,34659,34659
060902,0609,Cajamarca,San Ignacio,446648,95961,14592
060903,0609,Cajamarca,San Ignacio,446648,95961,18012
060904,0609,Cajamarca,San Ignacio,446648,95961,19562
060905,0609,Cajamarca,San Ignacio,446648,95961,9098
060906,0609,Cajamarca,San Ignacio,446648,95961,17046
060907,0609,Cajamarca,San Ignacio,446648,95961,17651
061001,0610,Cajamarca,San Marcos,446648,40303,19870
061002,0610,Cajamarca,San Marcos,446648,40303,2965
061003,0610,Cajamarca,San Marcos,446648,7800,2664
061004,0610,Cajamarca,San Marcos,446648,7800,5136
061005,0610,Cajamarca,San Marcos,446648,40303,1901
061006,0610,Cajamarca,San Marcos,446648,40303,3544
061007,0610,Cajamarca,San Marcos,446648,40303,12023
061101,0611,Cajamarca,San Miguel,446648,13432,13432
061102,0611,Cajamarca,San Miguel,446648,32611,1319
061103,0611,Cajamarca,San Miguel,446648,32611,4094
061104,0611,Cajamarca,San Miguel,446648,32611,2747
061105,0611,Cajamarca,San Miguel,446648,32611,1627
061106,0611,Cajamarca,San Miguel,446648,32611,2165
061107,0611,Cajamarca,San Miguel,446648,32611,4481
061108,0611,Cajamarca,San Miguel,446648,32611,1290
061109,0611,Cajamarca,San Miguel,446648,32611,3293
061110,0611,Cajamarca,San Miguel,446648,32611,2229
061111,0611,Cajamarca,San Miguel,446648,32611,3652
061112,0611,Cajamarca,San Miguel,446648,32611,2688
061113,0611,Cajamarca,San Miguel,446648,32611,3026
061201,0612,Cajamarca,San Pablo,446648,21102,12463
061202,0612,Cajamarca,San Pablo,446648,21102,4294
061203,0612,Cajamarca,San Pablo,446648,21102,958
061204,0612,Cajamarca,San Pablo,446648,21102,3387
061301,0613,Cajamarca,Santa Cruz,446648,32223,9226
061302,0613,Cajamarca,Santa Cruz,446648,32223,1337
061303,0613,Cajamarca,Santa Cruz,446648,32223,8958
061304,0613,Cajamarca,Santa Cruz,446648,32223,3355
061305,0613,Cajamarca,Santa Cruz,446648,32223,2321
061306,0613,Cajamarca,Santa Cruz,446648,4941,2097
061307,0613,Cajamarca,Santa Cruz,446648,32223,3896
061308,0613,Cajamarca,Santa Cruz,446648,32223,1446
061309,0613,Cajamarca,Santa Cruz,446648,32223,425
061310,0613,Cajamarca,Santa Cruz,446648,32223,1259
061311,0613,Cajamarca,Santa Cruz,446648,4941,2844
070101,0701,Callao,Prov. Const. del Callao,526111,526111,451260
070102,0701,Callao,Prov. Const. del Callao,526111,526111,74851
070103,0701,Callao,Callao,526111,468383,42240
070104,0701,Callao,Callao,526111,468383,61417
070105,0701,Callao,Callao,526111,468383,3829
070106,0701,Callao,Callao,526111,468383,315600
070107,0701,Callao,Callao,526111,468383,45297
080101,0801,Cusco,Cusco,137290,331972,114630
080102,0801,Cusco,Cusco,137290,331972,2246
080103,0801,Cusco,Cusco,137290,331972,2436
080104,0801,Cusco,Cusco,137290,115616,57075
080105,0801,Cusco,Cusco,137290,331972,112536
080106,0801,Cusco,Cusco,137290,331972,94756
080107,0801,Cusco,Cusco,137290,331972,5368
080108,0801,Cusco,Cusco,137290,115616,58541
080201,0802,Cusco,Acomayo,137290,22940,4532
080202,0802,Cusco,Acomayo,137290,22940,2650
080203,0802,Cusco,Acomayo,137290,22940,2242
080204,0802,Cusco,Acomayo,137290,22940,1096
080205,0802,Cusco,Acomayo,137290,22940,7206
080206,0802,Cusco,Acomayo,137290,22940,1938
080207,0802,Cusco,Acomayo,137290,22940,3276
080301,0803,Cusco,Anta,137290,21674,21674
080302,0803,Cusco,Anta,137290,34532,6784
080303,0803,Cusco,Anta,137290,34532,2382
080304,0803,Cusco,Anta,137290,34532,4026
080305,0803,Cusco,Anta,137290,34532,4533
080306,0803,Cusco,Anta,137290,34532,7255
080307,0803,Cusco,Anta,137290,34532,3111
080308,0803,Cusco,Anta,137290,34532,2990
080309,0803,Cusco,Anta,137290,34532,3451
080401,0804,Cusco,Calca,137290,63155,20628
080402,0804,Cusco,Calca,137290,63155,3443
080403,0804,Cusco,Calca,137290,63155,5313
080404,0804,Cusco,Calca,137290,63155,5753
080405,0804,Cusco,Calca,137290,63155,9884
080406,0804,Cusco,Calca,137290,63155,5232
080407,0804,Cusco,Calca,137290,63155,4312
080408,0804,Cusco,Calca,137290,63155,8590
080501,0805,Cusco,Canas,137290,32484,8659
080502,0805,Cusco,Canas,137290,32484,4985
080503,0805,Cusco,Canas,137290,32484,4747
080504,0805,Cusco,Canas,137290,32484,1984
080505,0805,Cusco,Canas,137290,32484,5171
080506,0805,Cusco,Canas,137290,32484,1838
080507,0805,Cusco,Canas,137290,32484,2577
080508,0805,Cusco,Canas,137290,32484,2523
080601,0806,Cusco,Canchis,137290,95774,57827
080602,0806,Cusco,Canchis,137290,95774,4720
080603,0806,Cusco,Canchis,137290,95774,4587
080604,0806,Cusco,Canchis,137290,95774,9600
080605,0806,Cusco,Canchis,137290,95774,7170
080606,0806,Cusco,Canchis,137290,95774,4224
080607,0806,Cusco,Canchis,137290,95774,2617
080608,0806,Cusco,Canchis,137290,95774,5029
080701,0807,Cusco,Chumbivilcas,137290,66410,21728
080702,0807,Cusco,Chumbivilcas,137290,66410,3866
080703,0807,Cusco,Chumbivilcas,137290,66410,6244
080704,0807,Cusco,Chumbivilcas,137290,66410,6897
080705,0807,Cusco,Chumbivilcas,137290,66410,11690
080706,0807,Cusco,Chumbivilcas,137290,66410,4368
080707,0807,Cusco,Chumbivilcas,137290,66410,3786
080708,0807,Cusco,Chumbivilcas,137290,66410,7831
080801,0808,Cusco,Espinar,137290,57582,34861
080802,0808,Cusco,Espinar,137290,57582,870
080803,0808,Cusco,Espinar,137290,57582,9627
080804,0808,Cusco,Espinar,137290,57582,1019
080805,0808,Cusco,Espinar,137290,57582,4823
080806,0808,Cusco,Espinar,137290,57582,2805
080807,0808,Cusco,Espinar,137290,57582,1643
080808,0808,Cusco,Espinar,137290,57582,1934
080901,0809,Cusco,La Convención,137290,147148,27999
080902,0809,Cusco,La Convención,137290,147148,23214
080903,0809,Cusco,La Convención,137290,147148,4773
080904,0809,Cusco,La Convención,137290,147148,4134
080905,0809,Cusco,La Convención,137290,147148,4327
080906,0809,Cusco,La Convención,137290,147148,13311
080907,0809,Cusco,La Convención,137290,147148,15962
080908,0809,Cusco,La Convención,137290,147148,5972
080909,0809,Cusco,La Convención,137290,147148,9557
080910,0809,Cusco,La Convención,137290,147148,22691
080911,0809,Cusco,La Convención,137290,147148,4285
080912,0809,Cusco,La Convención,137290,147148,1980
080913,0809,Cusco,La Convención,137290,147148,1974
080914,0809,Cusco,La Convención,137290,147148,6969
081001,0810,Cusco,Paruro,137290,25567,3205
081002,0810,Cusco,Paruro,137290,25567,3028
081003,0810,Cusco,Paruro,137290,25567,3079
081004,0810,Cusco,Paruro,137290,25567,963
081005,0810,Cusco,Paruro,137290,25567,4867
081006,0810,Cusco,Paruro,137290,25567,5443
081007,0810,Cusco,Paruro,137290,25567,2032
081008,0810,Cusco,Paruro,137290,25567,1026
081009,0810,Cusco,Paruro,137290,25567,1924
081101,0811,Cusco,Paucartambo,137290,42504,11871
081102,0811,Cusco,Paucartambo,137290,42504,2716
081103,0811,Cusco,Paucartambo,137290,42504,8433
081104,0811,Cusco,Paucartambo,137290,42504,8170
081105,0811,Cusco,Paucartambo,137290,42504,6911
081106,0811,Cusco,Paucartambo,137290,42504,4403
081201,0812,Cusco,Quispicanchi,137290,87430,10614
081202,0812,Cusco,Quispicanchi,137290,87430,5797
081203,0812,Cusco,Quispicanchi,137290,87430,2219
081204,0812,Cusco,Quispicanchi,137290,87430,2863
081205,0812,Cusco,Quispicanchi,137290,87430,13295
081206,0812,Cusco,Quispicanchi,137290,87430,4221
081207,0812,Cusco,Quispicanchi,137290,87430,4505
081208,0812,Cusco,Quispicanchi,137290,87430,4606
081209,0812,Cusco,Quispicanchi,137290,87430,4307
081210,0812,Cusco,Quispicanchi,137290,87430,15223
081211,0812,Cusco,Quispicanchi,137290,87430,9444
081212,0812,Cusco,Quispicanchi,137290,87430,10336
081301,0813,Cusco,Urubamba,137290,60739,20082
081302,0813,Cusco,Urubamba,137290,60739,10477
081303,0813,Cusco,Urubamba,137290,60739,5499
081304,0813,Cusco,Urubamba,137290,60739,5347
081305,0813,Cusco,Urubamba,137290,60739,5946
081306,0813,Cusco,Urubamba,137290,60739,10165
081307,0813,Cusco,Urubamba,137290,60739,3223
090101,0901,Huancavelica,Huancavelica,40723,109017,39776
090102,0901,Huancavelica,Huancavelica,40723,109017,2020
090103,0901,Huancavelica,Huancavelica,40723,109017,17800
090104,0901,Huancavelica,Huancavelica,40723,109017,851
090105,0901,Huancavelica,Huancavelica,40723,109017,1137
090106,0901,Huancavelica,Huancavelica,40723,109017,1875
090107,0901,Huancavelica,Huancavelica,40723,109017,637
090108,0901,Huancavelica,Huancavelica,40723,109017,846
090109,0901,Huancavelica,Huancavelica,40723,109017,746
090110,0901,Huancavelica,Huancavelica,40723,109017,953
090111,0901,Huancavelica,Huancavelica,40723,109017,509
090112,0901,Huancavelica,Huancavelica,40723,109017,982
090113,0901,Huancavelica,Huancavelica,40723,109017,1686
090114,0901,Huancavelica,Huancavelica,40723,109017,2005
090115,0901,Huancavelica,Huancavelica,40723,109017,500
090116,0901,Huancavelica,Huancavelica,40723,109017,1891
090117,0901,Huancavelica,Huancavelica,40723,109017,19237
090118,0901,Huancavelica,Huancavelica,40723,109017,15566
090119,0901,Huancavelica,Huancavelica,40723,6037,6037
090201,0902,Huancavelica,Acobamba,40723,27793,8980
090202,0902,Huancavelica,Acobamba,40723,27793,3223
090203,0902,Huancavelica,Acobamba,40723,27793,4540
090204,0902,Huancavelica,Acobamba,40723,27793,1842
090205,0902,Huancavelica,Acobamba,40723,27793,1529
090206,0902,Huancavelica,Acobamba,40723,10415,10415
090207,0902,Huancavelica,Acobamba,40723,27793,2829
090208,0902,Huancavelica,Acobamba,40723,27793,4850
090301,0903,Huancavelica,Angaraes,40723,42573,22991
090302,0903,Huancavelica,Angaraes,40723,42573,7115
090303,0903,Huancavelica,Angaraes,40723,42573,625
090304,0903,Huancavelica,Angaraes,40723,42573,2956
090305,0903,Huancavelica,Angaraes,40723,42573,943
090306,0903,Huancavelica,Angaraes,40723,6634,3544
090307,0903,Huancavelica,Angaraes,40723,42573,1337
090308,0903,Huancavelica,Angaraes,40723,42573,1111
090309,0903,Huancavelica,Angaraes,40723,42573,1736
090310,0903,Huancavelica,Angaraes,40723,42573,2323
090311,0903,Huancavelica,Angaraes,40723,42573,1436
090312,0903,Huancavelica,Angaraes,40723,6634,3090
090401,0904,Huancavelica,Castrovirreyna,40723,12501,2929
090402,0904,Huancavelica,Castrovirreyna,40723,12501,977
090403,0904,Huancavelica,Castrovirreyna,40723,12501,1468
090404,0904,Huancavelica,Castrovirreyna,40723,12501,903
090405,0904,Huancavelica,Castrovirreyna,40723,12501,888
090406,0904,Huancavelica,Castrovirreyna,40723,12501,703
090407,0904,Huancavelica,Castrovirreyna,40723,12501,919
090408,0904,Huancavelica,Castrovirreyna,40723,12501,388
090409,0904,Huancavelica,Castrovirreyna,40723,12501,1142
090410,0904,Huancavelica,Castrovirreyna,40723,12501,673
090411,0904,Huancavelica,Castrovirreyna,40723,12501,863
090412,0904,Huancavelica,Castrovirreyna,40723,12501,648
090413,0904,Huancavelica,Castrovirreyna,40723,1481,1481
090501,0905,Huancavelica,Churcampa,40723,32538,5088
090502,0905,Huancavelica,Churcampa,40723,32538,5368
090503,0905,Huancavelica,Churcampa,40723,32538,1979
090504,0905,Huancavelica,Churcampa,40723,32538,2429
090505,0905,Huancavelica,Churcampa,40723,32538,1078
090506,0905,Huancavelica,Churcampa,40723,32538,3372
090507,0905,Huancavelica,Churcampa,40723,32538,4346
090508,0905,Huancavelica,Churcampa,40723,32538,745
090509,0905,Huancavelica,Churcampa,40723,32538,3445
090510,0905,Huancavelica,Churcampa,40723,32538,1856
090511,0905,Huancavelica,Churcampa,40723,32538,2832
090601,0906,Huancavelica,Huaytará,40723,17247,2146
090602,0906,Huancavelica,Huaytará,40723,17247,745
090603,0906,Huancavelica,Huaytará,40723,17247,1005
090604,0906,Huancavelica,Huaytará,40723,17247,448
090605,0906,Huancavelica,Huaytará,40723,17247,845
090606,0906,Huancavelica,Huaytará,40723,17247,812
090607,0906,Huancavelica,Huaytará,40723,17247,2758
090608,0906,Huancavelica,Huaytará,40723,17247,1032
090609,0906,Huancavelica,Huaytará,40723,17247,686
090610,0906,Huancavelica,Huaytará,40723,17247,1358
090611,0906,Huancavelica,Huaytará,40723,17247,920
090612,0906,Huancavelica,Huaytará,40723,17247,1054
090613,0906,Huancavelica,Huaytará,40723,17247,1671
090614,0906,Huancavelica,Huaytará,40723,17247,376
090615,0906,Huancavelica,Huaytará,40723,17247,724
090616,0906,Huancavelica,Huaytará,40723,17247,667
090701,0907,Huancavelica,Tayacaja,40723,65247,10061
090702,0907,Huancavelica,Tayacaja,40723,65247,3266
090703,0907,Huancavelica,Tayacaja,40723,16156,3522
090704,0907,Huancavelica,Tayacaja,40723,16156,3873
090705,0907,Huancavelica,Tayacaja,40723,65247,11068
090706,0907,Huancavelica,Tayacaja,40723,65247,9089
090707,0907,Huancavelica,Tayacaja,40723,65247,3218
090709,0907,Huancavelica,Tayacaja,40723,16156,3003
090710,0907,Huancavelica,Tayacaja,40723,65247,1480
090711,0907,Huancavelica,Tayacaja,40723,65247,5159
090713,0907,Huancavelica,Tayacaja,40723,65247,731
090714,0907,Huancavelica,Tayacaja,40723,65247,3828
090715,0907,Huancavelica,Tayacaja,40723,65247,2616
090716,0907,Huancavelica,Tayacaja,40723,16156,1813
090717,0907,Huancavelica,Tayacaja,40723,65247,4601
090718,0907,Huancavelica,Tayacaja,40723,65247,3010
090719,0907,Huancavelica,Tayacaja,40723,16156,3945
090720,0907,Huancavelica,Tayacaja,40723,65247,2373
090721,0907,Huancavelica,Tayacaja,40723,65247,1300
090722,0907,Huancavelica,Tayacaja,40723,65247,1914
090723,0907,Huancavelica,Tayacaja,40723,65247,1533
100101,1001,Huánuco,Huánuco,115005,198801,89502
100102,1001,Huánuco,Huánuco,115005,94596,81461
100103,1001,Huánuco,Huánuco,115005,94596,13135
100104,1001,Huánuco,Huánuco,115005,198801,15670
100105,1001,Huánuco,Huánuco,115005,198801,4364
100106,1001,Huánuco,Huánuco,115005,198801,3453
100107,1001,Huánuco,Huánuco,115005,198801,4788
100108,1001,Huánuco,Huánuco,115005,198801,2789
100109,1001,Huánuco,Huánuco,115005,198801,19226
100110,1001,Huánuco,Huánuco,115005,198801,1545
100111,1001,Huánuco,Huánuco,115005,198801,43818
100112,1001,Huánuco,Huánuco,115005,198801,5296
100113,1001,Huánuco,Huánuco,115005,198801,8350
100201,1002,Huánuco,Ambo,115005,47498,20886
100202,1002,Huánuco,Ambo,115005,47498,2502
100203,1002,Huánuco,Ambo,115005,47498,1731
100204,1002,Huánuco,Ambo,115005,47498,4441
100205,1002,Huánuco,Ambo,115005,47498,7449
100206,1002,Huánuco,Ambo,115005,47498,1561
100207,1002,Huánuco,Ambo,115005,47498,8928
100208,1002,Huánuco,Ambo,115005,3382,3382
100301,1003,Huánuco,Dos de Mayo,115005,31020,6634
100307,1003,Huánuco,Dos de Mayo,115005,31020,3364
100311,1003,Huánuco,Dos de Mayo,115005,31020,5571
100313,1003,Huánuco,Dos de Mayo,115005,31020,5393
100316,1003,Huánuco,Dos de Mayo,115005,31020,1228
100317,1003,Huánuco,Dos de Mayo,115005,31020,5320
100321,1003,Huánuco,Dos de Mayo,115005,31020,1696
100322,1003,Huánuco,Dos de Mayo,115005,31020,1814
100323,1003,Huánuco,Dos de Mayo,115005,2238,2238
100401,1004,Huánuco,Huacaybamba,115005,16551,5868
100402,1004,Huánuco,Huacaybamba,115005,16551,2718
100403,1004,Huánuco,Huacaybamba,115005,16551,1576
100404,1004,Huánuco,Huacaybamba,115005,16551,6389
100501,1005,Huánuco,Huamalíes,115005,48912,13403
100502,1005,Huánuco,Huamalíes,115005,48912,1356
100503,1005,Huánuco,Huamalíes,115005,48912,3793
100504,1005,Huánuco,Huamalíes,115005,48912,5603
100505,1005,Huánuco,Huamalíes,115005,48912,1412
100506,1005,Huánuco,Huamalíes,115005,3127,3127
100507,1005,Huánuco,Huamalíes,115005,48912,12368
100508,1005,Huánuco,Huamalíes,115005,48912,2009
100509,1005,Huánuco,Huamalíes,115005,48912,4062
100510,1005,Huánuco,Huamalíes,115005,48912,3129
100511,1005,Huánuco,Huamalíes,115005,48912,1777
100601,1006,Huánuco,Leoncio Prado,115005,127793,53066
100602,1006,Huánuco,Leoncio Prado,115005,127793,6142
100603,1006,Huánuco,Leoncio Prado,115005,127793,3475
100604,1006,Huánuco,Leoncio Prado,115005,127793,22149
100605,1006,Huánuco,Leoncio Prado,115005,127793,8951
100606,1006,Huánuco,Leoncio Prado,115005,127793,10048
100607,1006,Huánuco,Leoncio Prado,115005,127793,3724
100608,1006,Huánuco,Leoncio Prado,115005,127793,13568
100609,1006,Huánuco,Leoncio Prado,115005,127793,4143
100610,1006,Huánuco,Leoncio Prado,115005,127793,2527
100701,1007,Huánuco,Marañón,115005,26622,14150
100702,1007,Huánuco,Marañón,115005,26622,5372
100703,1007,Huánuco,Marañón,115005,26622,2111
100704,1007,Huánuco,Marañón,115005,26622,2790
100705,1007,Huánuco,Marañón,115005,26622,2199
100801,1008,Huánuco,Pachitea,115005,38607,17449
100802,1008,Huánuco,Pachitea,115005,38607,10103
100803,1008,Huánuco,Pachitea,115005,10552,10552
100804,1008,Huánuco,Pachitea,115005,38607,11055
100901,1009,Huánuco,Puerto Inca,115005,32538,9407
100902,1009,Huánuco,Puerto Inca,115005,32538,7101
100903,1009,Huánuco,Puerto Inca,115005,32538,4814
100904,1009,Huánuco,Puerto Inca,115005,32538,5447
100905,1009,Huánuco,Puerto Inca,115005,32538,5769
101001,1010,Huánuco,Lauricocha,115005,18913,4193
101002,1010,Huánuco,Lauricocha,115005,18913,1956
101003,1010,Huánuco,Lauricocha,115005,18913,1011
101004,1010,Huánuco,Lauricocha,115005,18913,1009
101005,1010,Huánuco,Lauricocha,115005,18913,3595
101006,1010,Huánuco,Lauricocha,115005,18913,1296
101007,1010,Huánuco,Lauricocha,115005,18913,5853
101101,1011,Huánuco,Yarowilca,115005,18787,4789
101102,1011,Huánuco,Yarowilca,115005,18787,1156
101103,1011,Huánuco,Yarowilca,115005,18787,1110
101104,1011,Huánuco,Yarowilca,115005,18787,4735
101105,1011,Huánuco,Yarowilca,115005,1110,1110
101106,1011,Huánuco,Yarowilca,115005,18787,3845
101107,1011,Huánuco,Yarowilca,115005,18787,1128
101108,1011,Huánuco,Yarowilca,115005,18787,2024
110101,1101,Ica,Ica,180470,291503,150280
110102,1101,Ica,Ica,180470,100016,39574
110103,1101,Ica,Ica,180470,291503,21963
110104,1101,Ica,Ica,180470,291503,4392
110105,1101,Ica,Ica,180470,291503,7411
110106,1101,Ica,Ica,180470,100016,54047
110107,1101,Ica,Ica,180470,100016,6395
110108,1101,Ica,Ica,180470,291503,25767
110109,1101,Ica,Ica,180470,291503,6987
110110,1101,Ica,Ica,180470,291503,13846
110111,1101,Ica,Ica,180470,291503,27645
110112,1101,Ica,Ica,180470,291503,27387
110113,1101,Ica,Ica,180470,291503,4709
110114,1101,Ica,Ica,180470,291503,1116
110201,1102,Ica,Chincha,180470,226113,66349
110202,1102,Ica,Chincha,180470,226113,7783
110203,1102,Ica,Chincha,180470,226113,2071
110204,1102,Ica,Chincha,180470,226113,13009
110205,1102,Ica,Chincha,180470,226113,12369
110206,1102,Ica,Chincha,180470,226113,25294
110207,1102,Ica,Chincha,180470,226113,62604
110208,1102,Ica,Chincha,180470,226113,1129
110209,1102,Ica,Chincha,180470,226113,992
110210,1102,Ica,Chincha,180470,226113,29079
110211,1102,Ica,Chincha,180470,226113,5434
110301,1103,Ica,Nasca,180470,69157,27632
110302,1103,Ica,Nasca,180470,69157,1950
110303,1103,Ica,Nasca,180470,69157,3134
110304,1103,Ica,Nasca,180470,69157,15981
110305,1103,Ica,Nasca,180470,69157,20460
110401,1104,Ica,Palpa,180470,13232,7748
110402,1104,Ica,Palpa,180470,13232,1555
110403,1104,Ica,Palpa,180470,13232,2658
110404,1104,Ica,Palpa,180470,13232,927
110405,1104,Ica,Palpa,180470,13232,344
110501,1105,Ica,Pisco,180470,80454,67467
110502,1105,Ica,Pisco,180470,70290,1379
110503,1105,Ica,Pisco,180470,70290,5408
110504,1105,Ica,Pisco,180470,80454,12987
110505,1105,Ica,Pisco,180470,70290,7147
110506,1105,Ica,Pisco,180470,70290,13767
110507,1105,Ica,Pisco,180470,70290,24814
110508,1105,Ica,Pisco,180470,70290,17775
120101,1201,Junín,Huancayo,265484,409899,119993
120104,1201,Junín,Huancayo,265484,409899,506
120105,1201,Junín,Huancayo,265484,409899,959
120106,1201,Junín,Huancayo,265484,409899,741
120107,1201,Junín,Huancayo,265484,135716,91851
120108,1201,Junín,Huancayo,265484,409899,1484
120111,1201,Junín,Huancayo,265484,409899,1946
120112,1201,Junín,Huancayo,265484,409899,1017
120113,1201,Junín,Huancayo,265484,409899,1335
120114,1201,Junín,Huancayo,265484,409899,166359
120116,1201,Junín,Huancayo,265484,135716,1366
120117,1201,Junín,Huancayo,265484,409899,5251
120119,1201,Junín,Huancayo,265484,409899,24830
120120,1201,Junín,Huancayo,265484,409899,829
120121,1201,Junín,Huancayo,265484,409899,9800
120122,1201,Junín,Huancayo,265484,409899,2376
120124,1201,Junín,Huancayo,265484,409899,5130
120125,1201,Junín,Huancayo,265484,135716,20055
120126,1201,Junín,Huancayo,265484,409899,4748
120127,1201,Junín,Huancayo,265484,409899,1852
120128,1201,Junín,Huancayo,265484,409899,3904
120129,1201,Junín,Huancayo,265484,409899,15281
120130,1201,Junín,Huancayo,265484,409899,11601
120132,1201,Junín,Huancayo,265484,135716,5512
120133,1201,Junín,Huancayo,265484,409899,21096
120134,1201,Junín,Huancayo,265484,135716,16932
120135,1201,Junín,Huancayo,265484,409899,6222
120136,1201,Junín,Huancayo,265484,409899,2639
120201,1202,Junín,Concepción,265484,48832,15428
120202,1202,Junín,Concepción,265484,48832,1642
120203,1202,Junín,Concepción,265484,48832,3502
120204,1202,Junín,Concepción,265484,48832,2550
120205,1202,Junín,Concepción,265484,48832,1923
120206,1202,Junín,Concepción,265484,6759,5377
120207,1202,Junín,Concepción,265484,48832,972
120208,1202,Junín,Concepción,265484,48832,1478
120209,1202,Junín,Concepción,265484,48832,1394
120210,1202,Junín,Concepción,265484,48832,5537
120211,1202,Junín,Concepción,265484,6759,1382
120212,1202,Junín,Concepción,265484,48832,2287
120213,1202,Junín,Concepción,265484,48832,4738
120214,1202,Junín,Concepción,265484,48832,5398
120215,1202,Junín,Concepción,265484,48832,1983
120301,1203,Junín,Chanchamayo,265484,66844,27790
120302,1203,Junín,Chanchamayo,265484,84645,52874
120303,1203,Junín,Chanchamayo,265484,66844,39054
120304,1203,Junín,Chanchamayo,265484,84645,4157
120305,1203,Junín,Chanchamayo,265484,84645,25800
120306,1203,Junín,Chanchamayo,265484,84645,1814
120401,1204,Junín,Jauja,265484,20446,17908
120402,1204,Junín,Jauja,265484,62811,6077
120403,1204,Junín,Jauja,265484,62811,4284
120404,1204,Junín,Jauja,265484,62811,1264
120405,1204,Junín,Jauja,265484,62811,1601
120406,1204,Junín,Jauja,265484,62811,1410
120407,1204,Junín,Jauja,265484,62811,2598
120408,1204,Junín,Jauja,265484,62811,1646
120409,1204,Junín,Jauja,265484,62811,1000
120410,1204,Junín,Jauja,265484,62811,2041
120411,1204,Junín,Jauja,265484,62811,558
120412,1204,Junín,Jauja,265484,62811,745
120413,1204,Junín,Jauja,265484,62811,1553
120414,1204,Junín,Jauja,265484,62811,1143
120415,1204,Junín,Jauja,265484,62811,1451
120416,1204,Junín,Jauja,265484,62811,1732
120417,1204,Junín,Jauja,265484,62811,732
120418,1204,Junín,Jauja,265484,62811,1573
